cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIImageView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIEmailDialogProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUICoverFlowView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUICanvasViewProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUICanvasView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIButtonProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIButtonBarProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIButtonBar.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIButton.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIAlertDialogProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIActivityIndicator.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiRect.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiRange.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiPoint.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMediaSoundProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMapViewProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMapView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMapAnnotationProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiHost.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiFilesystemFileProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiFacebookLoginButton.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDimension.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDatabaseProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiContactsPerson.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiComplexValue.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiColor.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiButtonUtil.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiBlob.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiBase.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAppPropertiesProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAnimation.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAction.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti3DMatrix.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti2DMatrix.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/PlatformModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/OperationQueue.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/NetworkModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Mimetypes.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/MediaModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/MapModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/LayoutConstraint.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/ImageLoader.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/GestureModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/GeolocationModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/FilesystemModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/FacebookModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/DatabaseModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/ContactsModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUITableViewRowProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Bridge.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/AppModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/APIModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/AnalyticsModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/AccelerometerModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIScrollableViewProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIScrollableView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIScrollViewProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIScrollView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUIWebView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDOMDocumentProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/GDataXMLNode.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDOMNodeProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDOMElementProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDOMNodeListProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiDOMAttrProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/NSData+Additions.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/ListenerEntry.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/XMLModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
